T,cv,entropy,internal_energy,helmholtz_free_energy
0.0,0.0,0.0,11731.24451377555,11731.24451377555
10.0,0.018324618094353637,0.005950521599020556,11731.289014425542,11731.229511083016
20.0,0.2510421686324576,0.06425849719209013,11732.250496333045,11730.965328262826
30.0,1.2398601892243444,0.3215195308737503,11738.924404001233,11729.278819949708
40.0,3.0174264652347422,0.9077969744522439,11759.73003685602,11723.418159755942
50.0,5.14413139261349,1.806766385971288,11800.412508655067,11710.074191241007
60.0,7.313592615458136,2.936952079371231,11862.730787489863,11686.513664622047
70.0,9.425876925168852,4.22382316938916,11946.483425219432,11650.815805270026
80.0,11.480496924029955,5.617122832775288,12051.054447093924,11601.684622396437
90.0,13.497984301420006,7.086096460604831,12175.971024467915,11538.222344957963
100.0,15.488949275603174,8.611522912333053,12320.927418645135,11459.77512937946
110.0,17.449709064703463,10.180015837813002,12485.650353888042,11365.84861372255
120.0,19.367349639592984,11.78092753263137,12669.778192420223,11256.0668905278
130.0,21.225790441653118,13.40497561542394,12872.799864454315,11130.153036504966
140.0,23.010039203818657,15.043771465968797,13094.046310546213,10987.91830740168
150.0,24.708378866065836,16.68973348804169,13332.7138342529,10829.253813175861
160.0,26.31304626806091,18.336118128497944,13587.90122467273,10654.122326283026
170.0,27.820033482390556,19.977053516627187,13858.648807678872,10462.549712065455
180.0,29.228482151360183,21.607538794714788,14143.973163426273,10254.616182636379
190.0,30.53996065259873,23.223406741367018,14442.89502483099,10030.447746277758
200.0,31.75777744421571,24.821259353139297,14754.4600438599,9790.208175588301
210.0,32.886397114694006,26.39838795507812,15077.753174456182,9534.091706297668
220.0,33.93097670711554,27.95268748729244,15411.907815710485,9262.316570967407
230.0,34.897015500714204,29.48257178313909,15756.110896999671,8975.119389393905
240.0,35.79010141056947,30.986894082262015,16109.604959842934,8672.750382672728
250.0,36.61573480409034,32.46487505381174,16471.68810664741,8355.469345824973
260.0,37.37921182119972,33.91603924354729,16841.71249903907,8023.542298406368
270.0,38.085551999486114,35.340159988855696,17219.081922325648,7677.238728084471
280.0,38.73945800548454,36.73721233564964,17603.248795698393,7316.829344527705
290.0,39.34529803460724,38.107333226512544,17993.710899912425,6942.584267097354
300.0,39.90710377090484,39.45078812335654,18390.00801184338,6554.771577773272
310.0,40.42857866377217,40.767943218437054,18791.71857393361,6153.656179219128
320.0,40.913112724845604,42.0592424330386,19198.45648166615,5739.498906159763
330.0,41.363801143048825,43.325188476382365,19609.868039973167,5312.555845898646
340.0,41.78346482980695,44.56632732140572,20025.629116741504,4873.077830661618
350.0,42.17467160313778,45.78323553898523,20445.442505839343,4421.310070459621
360.0,42.53975715118539,46.97651001234384,20869.03550145234,3957.491900341309
370.0,42.880845224572525,48.14675962604789,21296.157678555453,3481.856620318696
380.0,43.19986672501412,49.29459858812529,21726.578869994963,2994.631409977053
390.0,43.498577509449284,50.42064109939465,22160.087328135327,2496.0373029103434
400.0,43.778574832823125,51.52549713160399,22596.48805777138,1986.289208738402
410.0,44.04131242212796,52.60976911621506,23035.601306608864,1465.595972639432
420.0,44.288114219331966,53.67404937951296,23477.261199784793,934.1604641386268
430.0,44.520186858615396,54.718918188034536,23921.31450542594,392.17968839128076
440.0,44.738630959140124,55.744942291908814,24367.619518985528,-160.15508556288484
450.0,44.9444513221614,56.752673873314144,24816.04505495381,-722.6581840744806
460.0,45.1385661233456,57.74264982352104,25266.469535440207,-1295.1493793444647
470.0,45.32181518959609,58.715391285458004,25718.780166028195,-1877.453734029821
480.0,45.494967445854016,59.67140340987669,26172.87219017902,-2469.401442382026
490.0,45.65872761217428,60.61117528240132,26628.648214290286,-3070.82766983381
500.0,45.81374222551913,61.53517998635342,27086.017596289377,-3681.5723925617435
510.0,45.960605054603754,62.44387477252566,27544.89589135571,-4301.480238233505
520.0,46.09986197005424,63.33770131226582,28005.204349018568,-4930.400328887268
530.0,46.23201532628398,64.21708601451479,28466.86945647051,-5568.1861266762235
540.0,46.357527905968965,65.08244039097836,28929.822523472245,-6214.695283036026
550.0,46.47682647286663,65.93416145653096,29393.999304708028,-6869.789491689823
560.0,46.59030497400063,66.77263215435877,29859.339655883603,-7533.334345788834
570.0,46.69832742793077,67.59822179733774,30325.787220247603,-8205.199199391946
580.0,46.80123053192816,68.41128651878094,30793.2891425643,-8885.257033411008
590.0,46.89932601736261,69.2121697270434,31261.795807876155,-9573.384326087007
600.0,46.99290277945427,70.00120255958609,31731.260602671406,-10269.460928012813
610.0,47.082228804717374,70.77870433301813,32201.63969631943,-10973.369941679082
620.0,47.16755291690093,71.54498298639201,32672.891840856493,-11684.997605488748
630.0,47.2491063599814,72.30033551564564,33144.978187401735,-12404.233182161823
640.0,47.32710423475944,73.045048397594,33617.86211765799,-13130.96885143345
650.0,47.40174680382868,73.77939800228884,34091.50908910884,-13865.099606934562
660.0,47.473220678100475,74.50365099290491,34565.88649266278,-14606.523157134348
670.0,47.54169989665759,75.21806471258608,35040.96352161994,-15355.139830216764
680.0,47.60734691045829,75.92288755791053,35516.711050948434,-16110.85248275877
690.0,47.67031347929756,76.61835933881189,35993.10152595652,-16873.566412075634
700.0,47.73074149044316,77.30471162493984,36470.108859536165,-17643.18927209752
710.0,47.78876370648311,77.98216807855749,36947.70833723303,-18419.630992642313
720.0,47.844504449138675,78.6509447741628,37425.87652946955,-19202.803701950812
730.0,47.89808022509942,79.31125050509246,37904.591210311344,-19992.621652352846
740.0,47.949600299316494,79.96328707741957,38383.83128222507,-20789.001148935575
750.0,47.99916722063756,80.6072495914962,38863.57670632699,-21591.860481088712
760.0,48.046877304173044,81.24332671152142,39343.808437668165,-22401.119856804977
770.0,48.09282107434424,81.8717009235343,39824.508365143505,-23216.701339617994
780.0,48.13708367217076,82.49254878224421,40305.659255649756,-24038.528788063977
790.0,48.17974523000362,83.1060411471169,40787.244702151016,-24866.52779755768
800.0,48.22088121659732,83.71234340813591,41269.249075341,-25700.62564457709
810.0,48.26056275513249,84.31161570165735,41751.65747861871,-26540.751233056093
820.0,48.29885691654989,84.90401311677003,42234.455706119,-27386.835042887647
830.0,48.335826990331064,85.48968589256502,42717.630203562105,-28238.80908044492
840.0,48.37153273465845,86.06877960671021,43201.16803170617,-29096.60683103125
850.0,48.40603060770654,86.64143535571324,43685.056832205846,-29960.163213173975
860.0,48.439373981652324,87.20778992724507,44169.28479569602,-30829.414534680967
870.0,48.471613340846794,87.76797596488339,44653.8406319353,-31704.298450382095
880.0,48.50279646545685,88.32212212562264,45138.71354185758,-32584.753921481777
890.0,48.53296860176867,88.87035323048336,45623.893191392366,-33470.721176451756
900.0,48.562172620235344,89.41279040854056,46109.369686925995,-34362.14167339693
910.0,48.590449162256036,89.94955123467808,46595.13355228621,-35258.958063829705
920.0,48.617836776585364,90.48074986136143,47081.17570714192,-36161.11415779183
930.0,48.64437204619359,91.00649714471018,47567.487446718755,-37068.554890265266
940.0,48.670089706326245,91.52690076513711,48054.06042273849,-37981.22628881626
950.0,48.69502275444715,92.04206534281032,48540.88662549807,-38899.075442419846
960.0,48.719202552690675,92.55209254818097,49027.95836700998,-39822.05047141404
970.0,48.74265892339514,93.0570812078097,49515.26826513225,-40750.100498535656
980.0,48.76542023824168,93.55712740571254,50002.809228621205,-41683.17562099171
990.0,48.78751350147879,94.05232458043635,50490.57444304586,-42621.226883522875
1000.0,48.80896442767298,94.54276361806494,50978.55735750665,-43564.20625241712
1010.0,48.8297975143897,95.02853294134565,51466.75167210612,-44512.06659043384
1020.0,48.85003611017601,95.5097185951181,51955.1513261226,-45464.761632600734
1030.0,48.86970247818585,95.98640432821725,52443.75048684161,-46422.245962846966
1040.0,48.888817855762085,96.45867167201453,52932.54353900317,-47384.474991438714
1050.0,48.9074025102638,96.92660001575305,53421.52507482571,-48351.40493318367
1060.0,48.9254757914052,97.39026667882459,53910.68988457084,-49322.99278637379
1070.0,48.94305618035091,97.84974698012924,54400.03294761491,-50299.19631243579
1080.0,48.960161335794105,98.30511430465155,54889.5494239964,-51279.974016261505
1090.0,48.97680813722577,98.75644016737995,55379.234646409735,-52265.28512719042
1100.0,48.993012725588095,99.20379427469061,55869.0841126187,-53255.089580618755
1110.0,49.00879054148976,99.64724458331028,56359.09347826396,-54249.348000210026
1120.0,49.02415636114787,100.0868573569676,56849.258550041195,-55248.021680683785
1130.0,49.03912433020872,100.52269722083614,57339.575279228164,-56251.07257115963
1140.0,49.05370799558863,100.95482721386843,57830.03975553964,-57258.463259035016
1150.0,49.06792033546508,101.38330883911445,58320.648201291624,-58270.1569543763
1160.0,49.08177378753938,101.80820211211375,58811.39696585662,-59286.11747480323
1170.0,49.09528027568336,102.22956560744622,59302.282520393484,-60306.30923084813
1180.0,49.10845123507374,102.64745650352242,59793.30145283594,-61330.69721177162
1190.0,49.121297635911425,103.06193062568964,60284.45046312542,-62359.24697181791
1200.0,49.133830005815256,103.47304248772751,60775.72635867431,-63391.924616892924
1210.0,49.146058450973825,103.88084533180228,61267.12605004691,-64428.69679164959
1220.0,49.1579926761332,104.28539116694603,61758.64654684597,-65469.5306669654
1230.0,49.1696420034925,104.68673080612402,62250.284953793736,-66514.39392779754
1240.0,49.18101539057507,105.08491390195007,62742.03846699649,-67563.25476140181
1250.0,49.19212144713759,105.47998898110718,63233.904370383265,-68616.08184590237
1260.0,49.20296845117564,105.87200347752788,63725.88003230888,-69672.84433919935
1270.0,49.21356436408047,106.26100376438613,64217.962902312756,-70733.51186820214
1280.0,49.223916844997376,106.64703518495055,64710.1505080254,-71798.0545183772
1290.0,49.23403326443351,107.03014208234555,65202.44045221451,-72866.44282359851
1300.0,49.24392071715937,107.41036782826599,65694.83040996372,-73938.6477562907
1310.0,49.25358603444513,107.78775485068779,66187.31812597693,-75014.64071785404
1320.0,49.263035795670824,108.16234466061542,66679.90141200187,-76094.39352936183
1330.0,49.27227633934667,108.53417787790569,67172.57814436677,-77177.87842252044
1340.0,49.28131377357683,108.90329425620448,67665.34626162444,-78265.06803088354
1350.0,49.290153985999126,109.26973270703236,68158.2037622983,-79355.93538131061
1360.0,49.29880265322977,109.63353132305309,68651.14870272545,-80450.45388566327
1370.0,49.30726524984131,109.99472740055701,69144.17919499155,-81548.59733272935
1380.0,49.31554705689961,110.35335746119065,69637.29340495354,-82650.33988036858
1390.0,49.32365317008475,110.70945727296187,70130.48955034552,-83755.65604787176
1400.0,49.33158850741824,111.06306187054912,70623.76589896377,-84864.52070852648
1410.0,49.33935781661858,111.4142055749413,71117.12076692734,-85976.90908238261
1420.0,49.34696568210517,111.76292201243461,71610.55251701025,-87092.7967292108
1430.0,49.35441653166961,112.10924413301056,72104.05955704213,-88212.15954164808
1440.0,49.361714642832254,112.45320422811929,72597.64033837401,-89334.97373852403
1450.0,49.36886414890092,112.7948339478902,73091.29335440617,-90461.21585836206
1460.0,49.37586904474726,113.13416431779201,73585.01713917506,-91590.86275304989
1470.0,49.38273319231614,113.47122575476253,74078.81026599668,-92723.89158167402
1480.0,49.38946032588149,113.80604808282841,74572.67134616393,-93860.27980451297
1490.0,49.396054057062216,114.13866054823309,75066.59902769502,-95000.00517718427
1500.0,49.40251787961033,114.46909183409215,75560.5919941312,-96143.04574494014
1510.0,49.40885517398311,114.79737007459237,76054.64896338097,-97289.3798371077
1520.0,49.41506921171037,115.1235228687518,76548.76868660921,-98438.98606166884
1530.0,49.42116315956706,115.44757729375688,77042.94994716898,-99591.84329997544
1540.0,49.4271400835612,115.76955991789137,77537.19155957393,-100747.93070159621
1550.0,49.43300295274631,116.08949681307229,78031.49236851,-101907.22767929055
1560.0,49.43875464286702,116.40741356700671,78525.85124788406,-103069.71390410599
1570.0,49.44439793984639,116.72333529498303,79020.26709990857,-104235.36930059538
1580.0,49.449935543122336,117.03728665130917,79514.73885421999,-105404.17404215012
1590.0,49.45537006884085,117.34929184041115,80009.26546703013,-106576.10854644627
1600.0,49.460704052912924,117.65937462760284,80503.84592030861,-107751.15347099962
1610.0,49.465939953941636,117.96755834953902,80998.4792209952,-108929.2897088273
1620.0,49.471080156025806,118.27386592436257,81493.16440024094,-110110.49838421209
1630.0,49.47612697144604,118.57831986155622,81987.90051267653,-111294.76084856679
1640.0,49.481082643238764,118.8809422715093,82482.68663570717,-112482.05867639573
1650.0,49.48594934766346,119.18175487480868,82977.52186883251,-113672.37366135044
1660.0,49.49072919656835,119.48077901126406,83472.40533299088,-114865.68781237709
1670.0,49.495424239659044,119.77803564867574,83967.33616992644,-116061.98334995264
1680.0,49.500036466674665,120.07354539135412,84462.31354157883,-117261.2427024076
1690.0,49.50456780947596,120.36732848839904,84957.33662949399,-118463.44850233285
1700.0,49.509020144049124,120.65940484174688,85452.40463425545,-119668.58358306764
1710.0,49.51339529242946,120.94979401399333,85947.5167749353,-120876.6309752676
1720.0,49.51769502454828,121.2385152359989,86442.67228856396,-122087.57390354939
1730.0,49.52192106000676,121.52558741428453,86937.870429618,-123301.39578321044
1740.0,49.52607506977976,121.81102913822421,87433.11046952552,-124518.08021702174
1750.0,49.53015867785303,122.09485868704095,87928.3916961881,-125737.61099209153
1760.0,49.53417346279643,122.37709403661248,88423.71341351882,-126959.97207679806
1770.0,49.538120959276384,122.65775286609319,88919.07494099566,-128185.14761778909
1780.0,49.54200265950983,122.93685256435765,89414.47561322988,-129413.1219370474
1790.0,49.545820014662524,123.2144102362716,89909.91477954845,-130643.8795290193
1800.0,49.549574436194014,123.49044270879615,90405.39180359042,-131877.4050578051
1810.0,49.55326729715157,123.7649665369299,90900.90606291629,-133113.68335441014
1820.0,49.55689993341528,124.03799800949456,91396.45694863019,-134352.69941405408
1830.0,49.5604736448964,124.30955315476864,91892.04386501423,-135594.4383935374
1840.0,49.563989696691024,124.57964774597411,92387.66622917462,-136838.88560866364
1850.0,49.567449320190825,124.84829730662048,92883.32347069906,-138086.02653171553
1860.0,49.57085371415279,125.11551711571062,93379.01503132515,-139335.8467889841
1870.0,49.57420404572962,125.38132221281285,93874.74036461923,-140588.33215834916
1880.0,49.57750145146249,125.64572740300295,94370.49893566522,-141843.46856690952
1890.0,49.58074703823754,125.90874726168038,94866.29022076348,-143101.2420886625
1900.0,49.58394188420801,126.17039613926235,95362.11370713869,-144361.6389422306
1910.0,49.587087039682835,126.43068816575938,95857.96889265726,-145624.6454886348
1920.0,49.590183527983676,126.68963725523597,96353.85528555296,-146890.2482291126
1930.0,49.59323234627125,126.94725711015998,96849.77240416133,-148158.43380298067
1940.0,49.59623446634234,127.20356122564338,97345.71977666198,-149429.1889855402
1950.0,49.59919083539875,127.45856289357849,97841.69694082903,-150702.50068602388
1960.0,49.60210237678918,127.71227520667192,98337.70344378857,-151978.35594558401
1970.0,49.60496999072519,127.9647110623798,98833.73884178403,-153256.74193532064
1980.0,49.607794554972244,128.21588316674692,99329.8026999481,-154537.645954348
1990.0,49.610576925516916,128.46580403815236,99825.8945920817,-155821.0554278995
